# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# titanium_rhythm/identify.py: 8
discogs_client == 2.2.1

# build/lib/titanium_rhythm/modify.py: 1
# titanium_rhythm/modify.py: 1
eyeD3 == 0.8.7

# build/lib/titanium_rhythm/identify.py: 1
# titanium_rhythm/identify.py: 1
pyacoustid == 1.1.5

# tests/test_annotate.py: 7
# tests/test_modify.py: 1
# tests/test_recognizer.py: 7
# tests/test_setup.py: 1
pytest == 3.6.1

# build/lib/titanium_rhythm/identify.py: 4
# build/lib/titanium_rhythm/setup_api.py: 2
# setup.py: 1
# tests/test_annotate.py: 8
# tests/test_modify.py: 5
# tests/test_recognizer.py: 8
# titanium_rhythm/identify.py: 4
# titanium_rhythm/setup_api.py: 2
setuptools == 20.7.0

# example.py: 1
# tests/test_annotate.py: 12
# tests/test_modify.py: 7
# tests/test_recognizer.py: 12,13
# tests/test_setup.py: 5
# tests/test_utils.py: 1
# titanium_rhythm/annotate.py: 3,4,5
titanium_rhythm == 0.0.1
